

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 07 14:29:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
     _TMR3_Initialize
   _pin_manager
   _writeUART

 _isr (ROOT)
   i1_writeUART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0     12F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2D      3D       6       76.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      4A       8       92.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      48      10       90.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0      40      12       80.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50     14      14      14       25.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            20      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               20      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
DATA                 0      0     12F      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Dec 07 14:29:48 2018

   __size_of_periperal_init 0009                           _i 0072                           _j 00E6  
                         _k 0055                 __CFG_CP$OFF 0000                          _M1 004F  
                        _M2 004D                          _M3 00D6                          _M4 00D4  
                        _st 00A0                          _sw 0053         ___wmul@multiplicand 0022  
                       l224 0608                         l241 050D                         l234 04B7  
                       l246 06B9                         l238 04F6                         l266 06D6  
                       _GIE 005F                         _RF0 1460                         _RF1 1461  
                       _RF5 1465                         _RF7 1467                         _cnt 00E4  
                       _man 005B                         _isr 0004                         _sum 00D8  
              __CFG_BORV$LO 0000                         wreg 0009                __CFG_FOSC$HS 0000  
       __end_ofi1_writeUART 0702                __CFG_LVP$OFF 0000                        l2122 04C1  
                      l2044 0635                        l2300 02E9                        l2220 01B1  
                      l2212 018F                        l2150 0500                        l2230 01D8  
                      l2240 0205                        l2420 0505                        l2094 047E  
                      l2270 026B                        l2262 0254                        l2238 01FF  
                      l2096 0482                        l2336 0342                        l2256 023B  
                      l2264 0257                        l2362 0384                        l2338 0348  
                      l2186 013E                        l2276 02AD                        l2358 037B  
                      l1920 06B4                        l2296 02E0                        l1908 0734  
                      l2398 03DD                        l1970 0517                        l1972 0510  
                      l1990 053D                        l1982 0532                        l1974 051C  
                      l1888 06D0                        l1992 0564                        l1988 0539  
                      l1998 0574                        ?_isr 0076                        STR_1 068F  
                      u2057 00FC                        u2067 0209                        u2077 0215  
                      u1615 0612                        u2087 0221                        u1715 0167  
                      u1485 06D7                        u1495 06DC                        u1855 0239  
                      u1865 0252                        _PEIE 005E                        _WPUB 020D  
                      _WPUD 020F                        _WPUE 0210                        _WPUG 048D  
              __CFG_WRT$OFF 0000           ACTION@SwNumString 003F                        _len1 00DA  
                      _len2 00DC                        _atoi 050E           writeUART@Tx_count 0021  
                      _main 00F6                        _copy 0120                        _name 0144  
                      fsr0h 0005                        fsr1h 0007                        indf0 0000  
                      fsr0l 0004                        indf1 0001                        fsr1l 0006  
                      btemp 007E                        start 00AF               __CFG_IESO$OFF 0000  
           _TMR3_Initialize 0718                       ??_isr 007A                main@end_flag 0232  
                     ?_atoi 0026                       ?_main 0076               __CFG_WDTE$OFF 0000  
                     _T1CON 0018                       _T3CON 0413                       _RC1IF 008D  
                     i1l170 0069                       i1l246 06F1                       i1l182 00A4  
                     i1l167 0063                       i1l176 0098                       i1l185 00AA  
                     i1l179 009E                       _TMR1H 0017                       _TMR3H 0412  
                     _TMR1L 0016                       _TMR3L 0411                       _TRISD 008F  
                     u97_25 0019              __CFG_FCMEN$OFF 0000             __end_of_isdigit 0736  
                     atoi@a 002B                       atoi@s 002D     __end_of_TMR1_Initialize 0742  
            __CFG_BOREN$OFF 0000                       status 0003                       wtemp0 007E  
            __CFG_MCLRE$OFF 0000             __initialization 00B1                __end_of_atoi 0579  
              __end_of_main 03E4              __CFG_LPBOR$OFF 0000                      ??_atoi 0028  
                    ??_main 0047                 i1_writeUART 06E9                ?_pin_manager 0076  
           ACTION@sw_status 002F               main@frame_end 0222                      _ACTION 03E4  
                    _ANSELA 018C                      _ANSELB 018D                      _ANSELD 018F  
                    _ANSELE 0190                      _ANSELF 040C                      _ANSELG 040D  
                    _T1GCON 0019                      _T3GCON 0414                      _RC1REG 0199  
                    _RC1STA 019D                      i1l1610 0093                      u104_25 0088  
                    i1l1552 06EC                      i1l1580 004B                      i1l1590 005B  
   __end_of_TMR3_Initialize 0727                      i1l1598 006C                      _TX1REG 019A  
                    _TX1STA 019E              __CFG_PWRTE$OFF 0000              _periperal_init 0742  
                    ___wmul 06CD      main@RX_CHK_FLAG_start1 0228      main@RX_CHK_FLAG_start2 022A  
        writeUART@str2Write 0023        ACTION@Switch_Num_10s 003C                   ??_isdigit 0020  
          ?_TMR1_Initialize 0076     __end_of__initialization 00F2      __end_of_periperal_init 074B  
            __pcstackCOMMON 0076        ACTION@child_lock_num 003A                __pidataBANK0 0757  
              __pidataBANK1 0639                __pidataBANK2 0579                __pidataBANK3 05C1  
          ACTION@speed_bit1 0030            ACTION@speed_bit2 0031                     ?_ACTION 002E  
                __pbssBANK0 004D                  __pbssBANK1 00D2            ?_TMR3_Initialize 0076  
           __CFG_VCAPEN$OFF 0000                  _child_LOCK 01A0             ?_periperal_init 0076  
                __pmaintext 00F6       ACTION@response_starts 0045                     ?___wmul 0020  
                __pintentry 0004                     _SP1BRGH 019C                     _SP1BRGL 019B  
      __size_of_pin_manager 0024             __size_of_ACTION 012A                     _TX_FLAG 0057  
                _copy_frame 0601          __size_of_writeUART 001D                ACTION@parent 0032  
           __size_of___wmul 001C                   _FAN_SPEED 00E2             __CFG_STVREN$OFF 0000  
       i1writeUART@Tx_count 0078                     __ptext1 066B                     __ptext2 0742  
                   __ptext3 0718                     __ptext4 0736                     __ptext5 0702  
                   __ptext6 0601                     __ptext7 03E4                     __ptext8 06B0  
