

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 24 14:21:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Aug 24 14:21:17 2018

   __size_of_periperal_init 0009                           _i 0074                           _j 00E4  
                         _k 0057                 __CFG_CP$OFF 0000                          _M1 0053  
                        _M2 0051                          _M3 004F                          _M4 004D  
                        _st 00A0                          _sw 00D2         ___wmul@multiplicand 0022  
                       l300 0F0D                         l252 0F8B                         l262 0649  
                       l280 07E2                         l272 0707                         l266 0688  
                       l275 0725                         l269 06C8                         _GIE 005F  
                       _RA2 0062                         _RA3 0063                         _RF0 1460  
                       _RF1 1461                         _RF2 1462                         _RF3 1463  
                       _RF5 1465                         _RF7 1467                         _cnt 00E2  
                       _man 005B                         _isr 0004                         _sum 00D4  
              __CFG_BORV$LO 0000                         wreg 0009                __CFG_FOSC$HS 0000  
       __end_ofi1_writeUART 0F04                __CFG_LVP$OFF 0000                        l3012 0475  
                      l3110 056E                        l3008 046C                        l3050 04D7  
                      l2500 0755                        l3132 0717                        l2502 077C  
                      l2430 07DD                        l3070 050B                        l3048 04D0  
                      l2418 0EC4                        l3074 0514                        l2508 078C  
                      l2480 072F                        l2800 01E3                        l2482 0728  
                      l2706 06D1                        l2626 0610                        l2492 074A  
                      l2484 0734                        l2628 0614                        l2398 0F07  
                      l2654 0653                        l2734 0711                        l2680 0692  
                      l2576 0FBC                        l2808 0205                        l2498 0751  
                      l2850 02A9                        l2818 022C                        l2826 0253  
                      l2924 0397                        l2844 0290                        l2852 02AC  
                      l2828 0259                        l2950 03D9                        l2926 039D  
                      l2774 0192                        l2864 0302                        l2946 03D1  
                      l2858 02C0                        l2884 0336                        l2888 033E  
                      l2986 0432                        l2988 0438                        ?_isr 0076  
                      STR_1 1000                        u2055 0F95                        u2315 028E  
                      u2325 02A7                        u2175 01BB                        u2707 0275  
                      u1925 0F0E                        u1935 0F13                        _PEIE 005E  
                      u2677 0150                        u2687 025D                        u2697 0269  
                      _WPUB 020D                        _WPUD 020F                        _WPUE 0210  
                      _WPUG 048D                __CFG_WRT$OFF 0000           ACTION@SwNumString 003F  
                      _len1 00D6                        _len2 00D8                        _atoi 0726  
         writeUART@Tx_count 0021                        _main 014A                        _copy 0120  
                      _name 0144                        fsr0h 0005                        fsr1h 0007  
                      indf0 0000                        fsr0l 0004                        indf1 0001  
                      fsr1l 0006                        btemp 007E                        start 0103  
             __CFG_IESO$OFF 0000             _TMR3_Initialize 0EC6                       ??_isr 007A  
              main@end_flag 0232                       ?_atoi 0026                       ?_main 0076  
             __CFG_WDTE$OFF 0000                       _T1CON 0018                       _T3CON 0413  
                     _RC1IF 008D                       i1l202 00F8                       i1l205 00FE  
                     i1l190 00BC                       i1l280 0EF3                       i1l187 00B6  
                     i1l196 00EC                       i1l199 00F2                       _TMR1H 0017  
                     _TMR3H 0412                       _TMR1L 0016                       _TMR3L 0411  
                     _TRISD 008F              __CFG_FCMEN$OFF 0000             __end_of_isdigit 0EC6  
                     atoi@a 002B                       atoi@s 002D     __end_of_TMR1_Initialize 0EB7  
            __CFG_BOREN$OFF 0000                       status 0003                       wtemp0 007E  
            __CFG_MCLRE$OFF 0000             __initialization 0105                __end_of_atoi 0791  
              __end_of_main 0576              __CFG_LPBOR$OFF 0000                      ??_atoi 0028  
                    ??_main 0047                 i1_writeUART 0EEB                ?_pin_manager 0076  
           ACTION@sw_status 002F               main@frame_end 0222                      _ACTION 0576  
                    _ANSELA 018C                      _ANSELB 018D                      _ANSELD 018F  
                    _ANSELE 0190                      _ANSELF 040C                      _ANSELG 040D  
                    _T1GCON 0019                      _T3GCON 0414                      _RC1REG 0199  
                    _RC1STA 019D                      u121_25 0019     __end_of_TMR3_Initialize 0ED5  
                    i1l1926 004B                      i1l1936 005C                      i1l1962 009E  
                    i1l1980 00BF                      i1l1972 00AE                      i1l1992 00E7  
                    i1l1898 0EEE                      u132_25 00DB                      u125_25 006C  
                    _TX1REG 019A                      _TX1STA 019E              __CFG_PWRTE$OFF 0000  
            _periperal_init 07F6                      ___wmul 0F04      main@RX_CHK_FLAG_start1 0228  
    main@RX_CHK_FLAG_start2 022A          writeUART@str2Write 0023        ACTION@Switch_Num_10s 003C  
                 ??_isdigit 0020            ?_TMR1_Initialize 0076     __end_of__initialization 0146  
    __end_of_periperal_init 07FF              __pcstackCOMMON 0076        ACTION@child_lock_num 003A  
              __pidataBANK0 0002                __pidataBANK1 0F51                __pidataBANK2 0791  
              __pidataBANK3 0FC0            ACTION@speed_bit1 0030            ACTION@speed_bit2 0031  
                   ?_ACTION 002E                  __pbssBANK0 004D                  __pbssBANK1 00D2  
          ?_TMR3_Initialize 0076             __CFG_VCAPEN$OFF 0000                  _child_LOCK 01A0  
           ?_periperal_init 0076                  __pmaintext 014A       ACTION@response_starts 0043  
                   ?___wmul 0020                  __pintentry 0004                     _SP1BRGH 019C  
                   _SP1BRGL 019B        __size_of_pin_manager 0031             __size_of_ACTION 01B0  
                   _TX_FLAG 00DA                  _copy_frame 0F83          __size_of_writeUART 001D  
              ACTION@parent 0032             __size_of___wmul 001C                   _FAN_SPEED 00E0  
           __CFG_STVREN$OFF 0000         i1writeUART@Tx_count 0078                     __ptext1 0F20  
                   __ptext2 07F6                     __ptext3 0EC6                     __ptext4 0EAB  
                   __ptext5 0ED5                     __ptext6 0F83                     __ptext7 0576  
                   __ptext8 07D9                     __ptext9 0726                ?i1_writeUART 0076  
                 _T1CONbits 0018                     _isdigit 0EB7                __size_of_isr 00FF  
                 _T3CONbits 0413                   _COPY_FLAG 0055                     clrloop0 0EA0  
      end_of_initialization 0146               copy_frame@end 0022                     init_ram 0EA5  
                   initloop 0EA6           _EUSART_Initialize 0ED5              ACTION@FanSpeed 0036  
        ?_EUSART_Initialize 0076              main@start_flag 0230         ??_EUSART_Initialize 0020  
         __end_of_writeUART 07F6                   _TRISAbits 008C                   _TRISBbits 008D  
                 _TRISCbits 008E                   _TRISEbits 0090                   _TRISFbits 030C  
            __end_of_ACTION 0726   __end_of_EUSART_Initialize 0EEB                 ?_copy_frame 0020  
            ACTION@children 0038              __end_of___wmul 0F20        main@RX_CHK_FLAG_end1 022C  
      main@RX_CHK_FLAG_end2 022E         start_initialization 0105                 __end_of_isr 0103  
                  ??_ACTION 0034            ??_periperal_init 0020    __size_of_TMR1_Initialize 000C  
                  ??___wmul 0024                 __pdataBANK0 005B                 __pdataBANK1 00A0  
               __pdataBANK2 0120                 __pdataBANK3 01A0         ACTION@Switch_Num_1s 002E  
       __size_of_copy_frame 003D        __size_ofi1_writeUART 0019                 __pbssCOMMON 0070  
                 ___latbits 0002               __pcstackBANK0 0020               __pcstackBANK4 0220  
__size_of_EUSART_Initialize 0016    __size_of_TMR3_Initialize 000F               _TimerCounter1 0072  
             _TimerCounter2 0070               ??_pin_manager 0020                 ACTION@SwNum 0041  
      ACTION@finalFrameStat 0033                    _BAUD1CON 019F                    ?_isdigit 0076  
                 _curtFlag1 0059                   _curtFlag2 00E8             main@frame_start 0220  
                  _FAN_FLAG 00DC        ACTION@FanSpeedString 003D              ___wmul@product 0024  
                 clear_ram0 0E9F                    _PIE1bits 0091                    _PIE3bits 0093  
                  _PIR1bits 0011                    _PIR3bits 0013           ??_TMR1_Initialize 0020  
         ___wmul@multiplier 0020                   _writeUART 07D9         __end_of_pin_manager 0F51  
              ??_copy_frame 0024             copy_frame@start 0020         ACTION@switch_status 0045  
         ??_TMR3_Initialize 0020                 _isdigit$740 0020                  _FAN_SPEED1 00DE  
        __end_of_copy_frame 0FC0            __size_of_isdigit 000F                  ?_writeUART 0076  
                  __ptext10 0EB7                    __ptext11 0F04                    __ptext13 0EEB  
                  _curtFlag 00E6               __size_of_atoi 006B               __size_of_main 042C  
                _RC1STAbits 019D                    int$flags 007E                    atoi@sign 002A  
                  main@cnt1 0224                    main@cnt2 0226                 _pin_manager 0F20  
                  isdigit@c 0021                    intlevel1 0000           __CFG_CLKOUTEN$OFF 0000  
      i1writeUART@str2Write 0077               ??i1_writeUART 0076               __pstringtext1 1000  
             __pstringtext2 0000                 ??_writeUART 0020                  _TX1STAbits 019E  
