

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 05 16:41:05 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      4A       8       92.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      48      10       90.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0      40      12       80.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50     14      14      14       25.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            20      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               20      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
DATA                 0      0     12F      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Jan 05 16:41:05 2019

   __size_of_periperal_init 0009                           _i 0072                           _j 00E4  
                         _k 0057                 __CFG_CP$OFF 0000                          _M1 0051  
                        _M2 004F                          _M3 004D                          _M4 00D4  
                        _st 00A0                          _sw 0055         ___wmul@multiplicand 0022  
                       l250 056A                         l234 067D                         l252 0582  
                       l244 0521                         l248 0560                         l257 072F  
                       l277 074C                         _GIE 005F                         _RA3 0063  
                       _RF0 1460                         _RF1 1461                         _RF3 1463  
                       _RF5 1465                         _RF7 1467                         _cnt 00E2  
                       _man 005B                         _isr 0004                         _sum 00D6  
              __CFG_BORV$LO 0000                         wreg 0009                __CFG_FOSC$HS 0000  
       __end_ofi1_writeUART 0778                __CFG_LVP$OFF 0000                        l2007 072A  
                      l2211 052B                        l2061 0591                        l2133 06AA  
                      l2301 018F                        l2057 058C                        l2075 05AE  
                      l2059 0585                        l2085 05E9                        l2077 05B2  
                      l2069 05A7                        l2309 01B1                        l2079 05D9  
                      l2183 04E8                        l2239 0572                        l2503 0411  
                      l2351 0254                        l2319 01D8                        l2327 01FF  
                      l2185 04EC                        l2521 0447                        l2425 0342  
                      l2345 023B                        l2353 0257                        l2329 0205  
                      l2507 0419                        l2451 0384                        l2427 0348  
                      l2275 013E                        l2365 02AD                        l2447 037B  
                      l2359 026B                        l2545 0577                        l2385 02E0  
                      l2389 02E9                        l2487 03DD                        l2489 03E3  
                      l1975 0746                        l1995 07AA                        ?_isr 0076  
                      STR_1 0705                        u2075 0239                        u2085 0252  
                      u2357 00FC                        u1815 0687                        u2367 0209  
                      u2377 0215                        u2387 0221                        u1860 056F  
                      u1685 074D                        u1695 0752                        u1935 0167  
                      _PEIE 005E                        _WPUB 020D                        _WPUD 020F  
                      _WPUE 0210                        _WPUG 048D                __CFG_WRT$OFF 0000  
         ACTION@SwNumString 003F                        _len1 00D8                        _len2 00DA  
                      _atoi 0583           writeUART@Tx_count 0021                        _main 00F6  
                      _copy 0120                        _name 0144                        fsr0h 0005  
                      fsr1h 0007                        indf0 0000                        fsr0l 0004  
                      indf1 0001                        fsr1l 0006                        btemp 007E  
                      start 00AF               __CFG_IESO$OFF 0000             _TMR3_Initialize 078E  
                     ??_isr 007A                main@end_flag 0232                       ?_atoi 0026  
                     ?_main 0076               __CFG_WDTE$OFF 0000                       _T1CON 0018  
                     _T3CON 0413                       _RC1IF 008D                       i1l173 0063  
                     i1l182 0098                       i1l191 00AA                       i1l176 0069  
                     i1l257 0767                       i1l185 009E                       i1l188 00A4  
                     _TMR1H 0017                       _TMR3H 0412                       _TMR1L 0016  
                     _TMR3L 0411                       _TRISD 008F              __CFG_FCMEN$OFF 0000  
           __end_of_isdigit 07AC                       atoi@a 002B                       atoi@s 002D  
   __end_of_TMR1_Initialize 07B8              __CFG_BOREN$OFF 0000                       status 0003  
                     wtemp0 007E              __CFG_MCLRE$OFF 0000             __initialization 00B1  
              __end_of_atoi 05EE                __end_of_main 044E              __CFG_LPBOR$OFF 0000  
                    ??_atoi 0028                      ??_main 0047                 i1_writeUART 075F  
              ?_pin_manager 0076             ACTION@sw_status 002F               main@frame_end 0222  
                    _ACTION 044E                      _ANSELA 018C                      _ANSELB 018D  
                    _ANSELD 018F                      _ANSELE 0190                      _ANSELF 040C  
                    _ANSELG 040D                      _T1GCON 0019                      _T3GCON 0414  
                    _RC1REG 0199                      _RC1STA 019D                      i1l1603 0762  
                    i1l1631 004B                      i1l1641 005B                      i1l1661 0093  
                    i1l1649 006C     __end_of_TMR3_Initialize 079D                      u116_25 0088  
                    u109_25 0019                      _TX1REG 019A                      _TX1STA 019E  
            __CFG_PWRTE$OFF 0000              _periperal_init 07B8                      ___wmul 0743  
    main@RX_CHK_FLAG_start1 0228      main@RX_CHK_FLAG_start2 022A          writeUART@str2Write 0023  
      ACTION@Switch_Num_10s 003C                   ??_isdigit 0020            ?_TMR1_Initialize 0076  
   __end_of__initialization 00F2      __end_of_periperal_init 07C1              __pcstackCOMMON 0076  
      ACTION@child_lock_num 003A                __pidataBANK0 07CD                __pidataBANK1 06AE  
              __pidataBANK2 05EE                __pidataBANK3 0636            ACTION@speed_bit1 0030  
          ACTION@speed_bit2 0031                     ?_ACTION 002E                  __pbssBANK0 004D  
                __pbssBANK1 00D2            ?_TMR3_Initialize 0076             __CFG_VCAPEN$OFF 0000  
                _child_LOCK 01A0             ?_periperal_init 0076                  __pmaintext 00F6  
     ACTION@response_starts 0045                     ?___wmul 0020                  __pintentry 0004  
                   _SP1BRGH 019C                     _SP1BRGL 019B        __size_of_pin_manager 0025  
           __size_of_ACTION 0135                     _TX_FLAG 0059                  _copy_frame 0676  
        __size_of_writeUART 001D                ACTION@parent 0032             __size_of___wmul 001C  
                 _FAN_SPEED 00E0             __CFG_STVREN$OFF 0000         i1writeUART@Tx_count 0078  
                   __ptext1 06E0                     __ptext2 07B8                     __ptext3 078E  
                   __ptext4 07AC                     __ptext5 0778                     __ptext6 0676  
                   __ptext7 044E                     __ptext8 0726                     __ptext9 0583  
              ?i1_writeUART 0076                   _T1CONbits 0018                     _isdigit 079D  
              __size_of_isr 00AB                   _COPY_FLAG 0053                     clrloop0 07C8  
      end_of_initialization 00F2               copy_frame@end 0022                     init_ram 07C1  
                   initloop 07C2           _EUSART_Initialize 0778              ACTION@FanSpeed 0036  
        ?_EUSART_Initialize 0076              main@start_flag 0230         ??_EUSART_Initialize 0020  
         __end_of_writeUART 0743                   _TRISAbits 008C                   _TRISCbits 008E  
                 _TRISFbits 030C              __end_of_ACTION 0583   __end_of_EUSART_Initialize 078E  
